,index,City_name,Duration_minutes_x,Duration_str_x,Duration_hours_x,Duration_minutes_y,Duration_str_y,Duration_hours_y,In_Hour,Out_Hour,Price_x_x,Price_y_x,Price_Out_LCC,Price_Out_FSC,Price_Diff,Price_x_y,Price_y_y,Price_In_LCC,Price_In_FSC,Price_In_Diff,LCC_Price_Out_byHour,FSC_Price_Out_byHour,LCC_Price_In_byHour,FSC_Price_In_byHour,Price_Out_LCC_USD,Price_Out_FSC_USD,Price_In_LCC_USD,Price_In_FSC_USD,Price_Out_LCC_USD_by_Hour,Price_Out_FSC_USD_by_Hour,Price_In_LCC_USD_by_Hour,Price_In_FSC_USD_by_Hour
0,3,Bali,435.49792531120335,7시간 15분,7.258298755186723,417.42424242424244,6시간 57분,6.957070707070708,7.258298755186723,6.957070707070708,414476.9387755102,723022.9932885906,414476.9387755102,723022.9932885906,308546.0545130804,414476.9387755102,769671.9623655914,414476.9387755102,769671.9623655914,355195.02359008125,59576.358531797465,103926.3540262366,57103.86865507957,106040.270361645,318.82841444270014,556.1715332989158,318.82841444270014,592.0553556658396,45.827968101382666,79.94334925095123,43.92605281159967,81.56943873972692
1,4,Bangkok,332.1022290545734,5시간 32분,5.535037150909557,357.7233502538071,5시간 58분,5.962055837563452,5.535037150909557,5.962055837563452,169071.94972067038,423917.4279069767,169071.94972067038,423917.4279069767,254845.47818630634,169071.94972067038,574576.160949868,169071.94972067038,574576.160949868,405504.2112291977,28357.995014982283,71102.5591602345,30545.766019454317,103807.10106985453,130.0553459389772,326.09032915921284,130.0553459389772,441.98166226912923,21.81384231921714,54.694276277103455,23.496743091887936,79.8516162075804
2,5,Barcelona,747.6041666666666,12시간 28분,12.460069444444445,876.3333333333334,14시간 36분,14.605555555555556,12.460069444444445,14.605555555555556,474042.85714285716,1059787.5,474042.85714285716,1059787.5,585744.6428571428,474042.85714285716,1357728.04,474042.85714285716,1357728.04,883685.1828571429,32456.33864043906,72560.57436287562,38044.96108600888,108966.33008778041,364.64835164835165,815.2211538461538,364.64835164835165,1044.4061846153847,24.966414338799275,55.81582643298125,29.265354681545293,83.82025391367725
3,7,Brisbane,593.8095238095239,9시간 54분,9.896825396825397,572.7777777777778,9시간 33분,9.546296296296298,9.896825396825397,9.546296296296298,762601.9230769231,978307.1428571428,762601.9230769231,978307.1428571428,215705.21978021972,762601.9230769231,715824.1379310344,762601.9230769231,715824.1379310344,-46777.78514588869,79884.58554055062,102480.28266592766,77055.20634137314,72328.66189198905,586.6168639053254,752.5439560439561,586.6168639053254,550.6339522546418,61.44968118503893,78.8309866660982,59.27323564721011,55.63743222460696
4,9,Cebu,278.34890965732086,4시간 38분,4.639148494288681,273.3333333333333,4시간 33분,4.555555555555555,4.639148494288681,4.555555555555555,163775.0,318638.2,163775.0,318638.2,154863.2,163775.0,383874.0580645161,163775.0,383874.0580645161,220099.0580645161,35950.60975609756,69944.97073170732,35302.814773363185,82746.66321569761,125.98076923076923,245.1063076923077,125.98076923076923,295.2877369727047,27.654315196998123,53.80382363977486,27.156011364125526,63.65127939669047
5,10,Chiang Mai,317.36842105263156,5시간 17분,5.289473684210526,342.7037037037037,5시간 43분,5.711728395061728,5.289473684210526,5.711728395061728,271843.3384615385,475570.0,271843.3384615385,475570.0,203726.6615384615,271843.3384615385,566183.3035714285,271843.3384615385,566183.3035714285,294339.96510989004,47593.88396278962,83262.01232032855,51393.267967853055,107039.62953091685,209.1102603550296,365.82307692307694,209.1102603550296,435.5256181318681,36.61067997137663,64.04770178486811,39.533283052194655,82.33817656224373
6,11,Da Nang,273.6046511627907,4시간 34분,4.560077519379845,283.13291139240505,4시간 43분,4.718881856540084,4.560077519379845,4.718881856540084,281507.58928571426,373781.5,281507.58928571426,373781.5,92273.91071428574,281507.58928571426,489480.4651162791,281507.58928571426,489480.4651162791,207972.87583056482,59655.57050248288,79209.76014306472,61733.07100358205,107340.38249043775,216.54429945054943,287.52423076923077,216.54429945054943,376.52343470483004,45.88890038652529,60.9305847254344,47.48697769506312,82.56952499264443
7,14,Frankfurt,708.8659793814433,11시간 49분,11.81443298969072,814.4107744107744,13시간 34분,13.57351290684624,11.81443298969072,13.57351290684624,519499.2086956522,944470.1373626373,519499.2086956522,944470.1373626373,424970.9286669851,519499.2086956522,2300734.0166666666,519499.2086956522,2300734.0166666666,1781234.8079710144,38273.01099287466,69581.84987515378,43971.57351088854,194739.26668121002,399.61477591973244,726.5154902789518,399.61477591973244,1769.7953974358975,29.440777686826664,53.52449990396445,33.82428731606811,149.79943590862308
8,15,Gimpo(Seoul),143.98648648648648,2시간 24분,2.399774774774775,129.48253557567918,2시간 9분,2.158042259594653,2.399774774774775,2.158042259594653,281503.5086705202,361148.835,281503.5086705202,361148.835,79645.32632947981,281503.5086705202,308932.7090301003,281503.5086705202,308932.7090301003,27429.200359580107,130443.92778637953,167350.21447996804,117304.13688382071,128734.04299330318,216.54116051578478,277.80679615384616,216.54116051578478,237.64054540776948,100.34148291259963,128.73093421536004,90.23395144909286,99.02618691792553
9,16,Hanoi,254.51977401129943,4시간 15분,4.2419962335216574,277.2413793103448,4시간 37분,4.620689655172414,4.2419962335216574,4.620689655172414,174599.109375,446142.35353535356,174599.109375,446142.35353535356,271543.24416035356,174599.109375,557612.5,174599.109375,557612.5,383013.390625,37786.37441697761,96553.19591436756,41159.65686043285,131450.49389567148,134.30700721153846,343.1864257964258,134.30700721153846,428.9326923076923,29.066441859213548,74.27168916489812,31.66127450802527,101.1157645351319
10,17,Ho Chi Minh City,308.2089552238806,5시간 8분,5.13681592039801,316.3480392156863,5시간 16분,5.2724673202614385,5.13681592039801,5.2724673202614385,228834.8148148148,559763.6752136752,228834.8148148148,559763.6752136752,330928.8603988604,228834.8148148148,608683.3780487805,228834.8148148148,608683.3780487805,379848.56323396566,43401.846026703846,106167.31052321041,44547.98816249664,118494.29441918149,176.0267806267806,430.5874424720579,176.0267806267806,468.21798311444655,33.386035405156804,81.66716194093108,34.26768320192049,91.14945724552422
11,18,Hong Kong ,222.77153558052436,3시간 43분,3.7128589263420726,233.55153203342618,3시간 54분,3.8925255338904363,3.7128589263420726,3.8925255338904363,135651.8951048951,277577.19444444444,135651.8951048951,277577.19444444444,141925.29933954932,135651.8951048951,358512.97575757577,135651.8951048951,358512.97575757577,222861.08065268066,34849.32697906185,71310.30792931402,36535.69871520544,96559.81626826435,104.34761161915009,213.5209188034188,104.34761161915009,275.77921212121214,26.807174599278348,54.85408302254925,28.10438362708111,74.27678174481872
12,19,Honolulu,585.1581027667984,9시간 45분,9.752635046113307,534.8507462686567,8시간 55분,8.914179104477613,9.752635046113307,8.914179104477613,413933.3333333333,1049329.632,413933.3333333333,1049329.632,635396.2986666667,413933.3333333333,1177302.9396551724,413933.3333333333,1177302.9396551724,763369.6063218392,46435.38440072554,117714.66780075344,42443.230098956396,120716.39450143887,318.4102564102564,807.17664,318.4102564102564,905.6176458885942,35.71952646209657,90.54974446211803,32.64863853765877,92.85876500110683
13,20,Incheon(Seoul),383.83800707868227,6시간 24분,6.3973001179780375,425.45967158938345,7시간 5분,7.090994526489724,6.3973001179780375,7.090994526489724,336845.7473847346,1081044.5791326386,336845.7473847346,1081044.5791326386,744198.831747904,336845.7473847346,660615.731710316,336845.7473847346,660615.731710316,323769.9843255814,47503.315102893524,152453.16790108866,52654.360616615835,103264.77100141325,259.1121133728728,831.5727531789528,259.1121133728728,508.16594746947385,36.5410116176104,117.27166761622205,40.50335432047372,79.43443923185635
14,23,Kaohshiung,172.17241379310346,2시간 52분,2.869540229885058,179.9404761904762,2시간 60분,2.9990079365079367,2.869540229885058,2.9990079365079367,166480.17094017094,322178.44554455444,166480.17094017094,322178.44554455444,155698.2746043835,166480.17094017094,375493.75,166480.17094017094,375493.75,209013.57905982906,55511.74737270668,107428.34042636813,58016.32233845331,130855.02203084316,128.06166995397766,247.8295734958111,128.06166995397766,288.84134615384613,42.7013441328513,82.6371849433601,44.6279402603487,100.65770925449473
15,25,Kota Kinabalu,317.16901408450707,5시간 17분,5.286150234741784,320.5263157894737,5시간 21분,5.342105263157895,5.286150234741784,5.342105263157895,212212.2837837838,650743.0,212212.2837837838,650743.0,438530.7162162162,212212.2837837838,533257.1428571428,212212.2837837838,533257.1428571428,321044.85907335905,39724.46691519106,121813.960591133,40144.95887556814,100878.16637379228,163.24021829521828,500.57153846153847,163.24021829521828,410.19780219780216,30.557282242454658,93.70304660856385,30.880737596590876,77.59858951830175
16,26,Kuala Lumpur,403.70646766169153,6시간 44분,6.728441127694859,393.330078125,6시간 33분,6.555501302083333,6.728441127694859,6.555501302083333,161012.9465648855,399862.41732283466,161012.9465648855,399862.41732283466,238849.47075794917,161012.9465648855,529497.4580645161,161012.9465648855,529497.4580645161,368484.5114996306,24561.50020345747,60996.466768416125,23930.200697178127,78695.41369472012,123.85611274221961,307.586474863719,123.85611274221961,407.30573697270466,18.893461694967286,46.92035905262779,18.40784669013702,60.53493361132317
17,29,Los Angeles,779.4582043343653,12시간 59분,12.990970072239422,693.3885542168674,11시간 33분,11.556475903614457,12.990970072239422,11.556475903614457,623103.3707865168,1360875.7654320989,623103.3707865168,1360875.7654320989,737772.3946455821,623103.3707865168,2846311.828685259,623103.3707865168,2846311.828685259,2223208.457898742,53918.1127519707,117758.71613304407,47964.3450274768,219099.25223887482,479.31028522039753,1046.8275118708452,479.31028522039753,2189.4706374501993,41.47547134766977,90.58362779464929,36.895650021136,168.537886337596
18,30,Macau,220.82834331337327,3시간 41분,3.680472388556221,232.09677419354838,3시간 52분,3.868279569892473,3.680472388556221,3.868279569892473,152469.55319148937,269247.9235294118,152469.55319148937,269247.9235294118,116778.37033792242,152469.55319148937,351242.3523316062,152469.55319148937,351242.3523316062,198772.79914011684,39415.339671462156,69604.04972407309,41426.62601289077,95434.04086489884,117.28427168576106,207.11378733031677,117.28427168576106,270.18642487046634,30.31949205497089,53.54157671082545,31.86663539453136,73.4108006653068
19,32,Manila,244.6260162601626,4시간 5분,4.07710027100271,256.0631136044881,4시간 16분,4.267718560074801,4.07710027100271,4.267718560074801,124031.31313131313,270088.4086538461,124031.31313131313,270088.4086538461,146057.095522533,124031.31313131313,368692.243697479,124031.31313131313,368692.243697479,244660.9305661659,29062.67397565673,63286.36831410744,30421.452720565354,90430.01623475009,95.40870240870241,207.7603143491124,95.40870240870241,283.60941822883,22.355903058197484,48.68182178008265,23.401117477357964,69.56155094980777
20,37,Rome,698.6904761904761,11시간 39분,11.644841269841269,803.6708860759494,13시간 24분,13.39451476793249,11.644841269841269,13.39451476793249,405661.59722222225,1119294.8488372094,405661.59722222225,1119294.8488372094,713633.2516149872,405661.59722222225,2128424.0434782607,405661.59722222225,2128424.0434782607,1722762.4462560385,30285.65082427679,83563.67275930654,34836.16374169365,182778.27873795255,312.04738247863247,860.9960375670842,312.04738247863247,1637.2492642140467,23.296654480212915,64.27974827638965,26.79704903207204,140.5986759522712
21,38,San Francisco,749.1932059447983,12시간 29분,12.486553432413304,654.6646341463414,10시간 55분,10.911077235772357,12.486553432413304,10.911077235772357,836437.1428571428,1336500.0102389078,836437.1428571428,1336500.0102389078,500062.8673817649,836437.1428571428,2511209.8544152747,836437.1428571428,2511209.8544152747,1674772.711558132,76659.44661402027,122490.1979299665,66987.0310798392,201113.13085775403,643.4131868131868,1028.076930953006,643.4131868131868,1931.6998880117499,58.9688050877079,94.2232291768973,51.52848544603015,154.70240835211848
22,39,Shanghai,120.25106837606837,2시간 0분,2.004184472934473,129.91577335375192,2시간 10분,2.1652628892291985,2.004184472934473,2.1652628892291985,348226.9340101523,252416.82236248872,348226.9340101523,252416.82236248872,-95810.11164766358,348226.9340101523,331660.9937421777,348226.9340101523,331660.9937421777,-16565.94026797457,160824.32102926585,116575.60087419472,173749.94104224737,165484.26465781798,267.8668723155018,194.16678643268364,267.8668723155018,255.12384134013672,123.71101617635834,89.67353913399593,133.65380080172875,127.29558819832152
23,40,Singapore,392.4264705882353,6시간 32분,6.540441176470589,384.4061302681992,6시간 24분,6.4067688378033205,6.540441176470589,6.4067688378033205,294087.52857142856,661817.3350785341,294087.52857142856,661817.3350785341,367729.80650710553,294087.52857142856,768728.5931558935,294087.52857142856,768728.5931558935,474641.06458446494,45902.628300892764,103299.70564467102,44964.47879225889,117534.66966745532,226.22117582417582,509.0902577527185,226.22117582417582,591.329687042995,35.30971407760982,79.46131203436232,34.58806060942992,90.41128435958102
24,41,Sydney,635.1948051948052,10시간 35분,10.586580086580087,619.5,10시간 20분,10.325,10.586580086580087,10.325,596619.8421052631,968571.1917808219,596619.8421052631,968571.1917808219,371951.34967555874,596619.8421052631,822161.9871794871,596619.8421052631,822161.9871794871,225542.14507422398,57784.004077991594,93808.34787223458,56356.23943010255,77660.77245490147,458.93834008097167,745.0547629083245,458.93834008097167,632.4322978303748,44.44923390614738,72.16026759402659,43.35095340777119,59.73905573453959
25,42,Taipei,150.09174311926606,2시간 30분,2.5015290519877675,157.79634049323786,2시간 38분,2.629939008220631,2.5015290519877675,2.629939008220631,136758.50559006212,361301.1369221767,136758.50559006212,361301.1369221767,224542.63133211457,136758.50559006212,472607.3400576369,136758.50559006212,472607.3400576369,335848.8344675748,52000.637719195794,137380.04409715434,54669.96494859452,188927.38410617027,105.19885045389394,277.9239514785975,105.19885045389394,363.54410773664375,40.000490553227536,105.67695699781103,42.05381919122655,145.32875700474636
26,43,Toronto,881.6428571428571,14시간 42분,14.694047619047618,802.0114942528736,13시간 22분,13.366858237547893,14.694047619047618,13.366858237547893,1532690.923076923,1437098.7213114754,1532690.923076923,1437098.7213114754,-95592.20176544762,1532690.923076923,1946692.3653846155,1532690.923076923,1946692.3653846155,414001.4423076925,114663.5129840421,107512.0791866127,104306.92500888077,132481.69706903322,1178.9930177514793,1105.460554854981,1178.9930177514793,1497.4556656804734,88.202702295417,82.70159937431745,80.23609616067752,101.90899774541018
27,44,Vancouver,678.3687943262412,11시간 18분,11.30614657210402,600.8039647577092,10시간 1분,10.013399412628486,11.30614657210402,10.013399412628486,1060418.8389261744,1305718.2983606558,1060418.8389261744,1305718.2983606558,245299.45943448134,1060418.8389261744,1376033.3636363635,1060418.8389261744,1376033.3636363635,315614.5247101891,105899.9841341411,130397.10537401892,93791.35783915772,121706.66237703749,815.7067991739804,1004.3986910466583,815.7067991739804,1058.4872027972028,81.46152625703161,100.30546567232224,72.14719833781363,93.62050952079807
