tSNE1,tSNE2,cluster
-18.083168,-1.5333896,0
-9.410731,-9.13753,0
-17.353933,-1.0990256,0
-17.184616,-1.0482544,0
-4.7104197,-5.163889,0
22.453407,3.1243932,0
24.763477,0.6593461,0
33.283188,-7.168593,0
28.575056,1.4443899,0
31.52619,8.478729,0
-1.4332263,31.530338,0
-4.10108,26.067484,0
3.770162,34.07727,0
0.9172709,32.30222,0
0.36158156,24.705593,0
1.566097,26.314558,0
5.6033626,25.373201,0
1.0124309,31.821909,0
1.6939317,35.892624,0
-1.7710984,34.136963,0
27.846743,-5.9359894,0
27.141397,-4.9029794,0
26.857962,-5.434395,0
22.556465,3.0460336,0
22.70281,3.5293174,0
-1.5383601,35.97748,0
-1.6960825,36.04915,0
-5.2155914,32.581684,0
2.4599562,23.487265,0
-7.435178,26.114983,0
24.068798,7.668588,0
30.448532,-0.4546099,0
30.633228,-5.762396,0
23.51691,6.310885,0
25.995409,8.470647,0
-0.3459857,30.161825,0
-4.584768,33.792656,0
-6.897637,25.771765,0
0.09923881,32.26748,0
-6.161481,27.222345,0
26.280943,6.30961,0
30.17133,-2.3789573,0
29.100805,-6.0906696,0
28.116283,3.2397254,0
28.955694,-4.8268485,0
-5.906728,29.234924,0
-2.3170996,30.435377,0
-6.763611,24.824354,0
-4.917001,28.979624,0
-7.017879,24.744755,0
23.94941,2.5178108,0
27.043997,-4.2564273,0
25.168955,-6.0573807,0
27.821375,-7.0514207,0
34.931477,1.9657379,0
26.64869,-3.9231634,0
23.553486,-4.700749,0
23.09104,-2.7722578,0
28.2583,-2.8897498,0
25.448109,3.2485642,0
24.641092,2.01286,0
19.419771,0.26091716,0
29.729242,2.2306228,0
25.66262,5.1522536,0
30.808632,-1.7425439,0
32.09002,2.412844,0
21.916262,1.2555108,0
24.958248,-0.19308563,0
26.966112,1.2983863,0
23.86616,-0.6459337,0
-12.603274,-6.5678473,0
-3.778372,-13.176893,0
-5.386413,-3.3521278,0
-5.314258,-14.051015,0
-10.890363,-9.945189,0
28.858221,-2.3702247,0
33.382526,-5.072229,0
27.022299,-2.0004516,0
33.795986,-4.318363,0
27.1336,-8.459009,0
4.210548,24.224512,0
3.3621671,35.963547,0
-1.7447836,34.526146,0
3.4752073,29.589087,0
4.0598106,29.536484,0
-11.667869,-8.1757345,0
-4.523326,-15.613244,0
-3.5898156,-13.196664,0
-8.849434,-2.8668077,0
-11.920916,-0.7266686,0
28.629341,-1.3228258,0
27.588278,3.3407004,0
26.769724,4.0386605,0
27.886982,3.2384226,0
26.338455,6.272508,0
5.3196855,28.93553,0
1.2689761,30.197323,0
4.669416,27.375917,0
3.3898466,29.74164,0
-2.043183,22.993177,0
-9.027263,-17.357563,0
-18.5595,-10.360867,0
-12.570869,-6.014381,0
-10.098579,-9.079238,0
-7.3078504,-12.891878,0
-1.9584873,24.568384,0
-0.41892925,29.5775,0
-0.40556675,22.24629,0
-0.7084929,28.047443,0
-1.7636212,27.973911,0
-15.672848,-7.3401265,0
-8.730805,-18.17921,0
-15.291743,-7.3614044,0
-6.335388,-13.170309,0
-5.417047,-13.868638,0
30.867039,-5.7386723,0
23.53107,-6.2059736,0
22.856756,-3.4402008,0
27.198725,-1.0597384,0
27.878448,-1.8679806,0
21.672161,-3.9246254,0
29.040369,-2.2881198,0
31.42205,-2.5921843,0
34.628872,-0.72651327,0
31.508457,0.20557998,0
-4.7125735,33.722374,1
-2.948362,33.665325,1
-3.3236673,24.568367,1
0.045871265,29.011356,1
-3.3507564,24.67577,1
4.9882593,31.987041,1
-0.9009971,23.577864,1
5.598194,25.367096,1
0.0044767214,23.837322,1
-7.180662,31.013258,1
-7.2124577,30.757011,1
4.146564,25.864164,1
0.014932658,28.849203,1
-7.25319,30.446144,1
6.0750237,29.973526,1
-0.45277277,33.943657,1
3.6834426,28.05306,1
-0.30820543,35.24512,1
0.73409635,36.22449,1
-2.7025733,24.880762,1
-0.05946008,32.843945,1
2.923971,27.036737,1
0.849939,29.322214,1
-0.41707465,30.880262,1
-4.2252226,33.84186,1
19.394289,0.23226112,1
32.731915,1.850167,1
32.21863,3.0352156,1
24.837587,4.2299967,1
22.414608,5.505175,1
25.39755,6.724419,1
24.709093,3.8829067,1
22.537586,2.9485908,1
21.347311,6.2855525,1
21.136318,6.7591434,1
-1.9809132,27.599348,1
0.99436915,30.058517,1
1.6059276,29.33398,1
-7.0346828,32.76965,1
-3.2506347,33.589226,1
32.408276,2.926051,1
23.25885,1.5580075,1
25.323896,-1.7674856,1
25.387173,-7.421354,1
25.360228,-2.8930197,1
-0.027087372,25.64764,1
-0.90518624,32.509502,1
-3.7828097,24.910677,1
0.7232931,25.80223,1
-5.9907575,32.13629,1
0.27633578,28.269709,1
4.802716,30.413279,1
3.4100795,34.129265,1
2.5735004,35.058273,1
-5.8090634,23.409529,1
25.164385,-2.9435139,1
31.62637,0.18285397,1
27.562862,1.6112933,1
27.863676,-3.3924143,1
31.961454,-8.988049,1
32.318413,-3.5783412,1
26.717745,-1.9325695,1
27.587965,-6.693177,1
30.157755,-0.9726646,1
32.467056,2.8927052,1
-4.2883725,23.782972,1
-4.995902,25.622196,1
-0.9293058,36.037945,1
-5.601976,26.003616,1
-0.8079533,36.360706,1
-6.395827,-12.630709,1
-11.907658,-9.862494,1
-9.140528,-4.0568504,1
-18.546274,-9.183029,1
-10.237952,-7.473647,1
1.2893962,34.08446,1
5.2624564,33.850952,1
-2.2478,29.299395,1
2.1673589,31.312109,1
3.2720816,28.272543,1
-3.3142543,24.802944,1
5.1037626,32.180424,1
0.086770326,28.10775,1
-3.4637084,24.718596,1
0.36364225,31.77705,1
5.1846676,33.850628,1
-0.9991025,34.470955,1
-1.7451037,26.317488,1
0.22592446,32.422935,1
0.8463194,33.1082,1
5.182591,33.82809,1
1.0808417,30.361801,1
-2.7907917,35.664906,1
-2.87982,35.631664,1
-2.0103478,34.17588,1
-6.240302,29.938412,1
-6.2788806,29.846788,1
-5.8500705,29.862724,1
-3.2135978,30.247066,1
-2.0169268,26.575377,1
-22.545925,-8.269428,1
-20.871834,-6.7912116,1
-17.087746,2.4997542,1
-11.323635,-16.794363,1
-22.420471,-6.2099175,1
-0.11486995,33.233482,1
-1.6811277,25.524073,1
1.3159617,33.000217,1
1.4255543,34.582268,1
0.34428585,29.327976,1
29.975285,3.221257,1
25.79822,3.394548,1
30.218876,6.630097,1
21.983206,2.9668345,1
23.921392,4.0559154,1
-1.9298265,-11.490476,1
-8.093352,-17.411055,1
-14.815931,-8.133477,1
-15.866691,-5.829291,1
-13.511223,-10.999407,1
-13.912076,-5.735812,1
-14.220958,-4.9083524,1
-18.47069,-5.207648,1
-18.132463,-12.841044,1
-14.2250185,-6.4253364,1
-9.481276,-8.525409,2
-6.428269,-7.781281,2
-10.8247,-7.505748,2
-9.223184,-6.10447,2
-9.202911,-5.544097,2
-1.7437354,31.016428,2
0.88671863,34.826294,2
0.69089466,34.84317,2
-1.4764454,28.526218,2
-4.012324,22.703686,2
-6.132713,-10.521932,2
-13.857066,-4.1818886,2
-0.95146865,-6.6696234,2
-9.065902,-3.6599576,2
-8.391305,-1.5119814,2
28.597227,2.4330294,2
27.768156,-3.3002236,2
27.167408,1.9932977,2
25.600788,-1.3129634,2
23.50662,6.323948,2
-14.424176,-16.06713,2
-15.962791,-14.475374,2
-13.815265,-5.361437,2
-16.527319,-5.136728,2
-15.887176,-11.8926,2
0.9824189,27.830593,2
-0.2808725,29.854097,2
1.9381561,32.42584,2
2.3660433,27.359793,2
1.6213456,31.56203,2
-8.14525,-14.933247,2
-17.722084,-9.810019,2
-19.352343,-9.423373,2
-15.26176,-4.0800257,2
-6.669996,-1.0441265,2
8.955214,-30.393627,2
9.390513,-30.600634,2
9.147576,-31.311956,2
7.817706,-32.692062,2
8.386567,-31.927935,2
-2.234194,-11.452064,2
-10.7897415,-9.785052,2
-8.566839,-2.2539697,2
-10.147095,-9.9853325,2
-21.008947,-9.270523,2
28.00236,-4.480692,2
21.086176,1.8385565,2
27.007853,-4.7159543,2
25.61518,3.9215126,2
29.291864,-4.63863,2
-4.280708,-8.28006,2
-4.9461026,-9.698769,2
-14.55933,-4.4014673,2
-21.348331,-2.3438265,2
-8.027178,-7.911496,2
-13.737116,-6.484323,2
-7.8517365,-5.0621705,2
-5.133173,-13.4534445,2
-6.3314595,-12.895576,2
-11.588044,-6.0399394,2
-4.462338,27.007763,2
-5.329681,27.776524,2
-4.331056,29.715466,2
-5.928559,24.76662,2
-0.42929977,26.370146,2
-14.134026,-13.063321,2
-10.005363,2.0035803,2
-14.100021,-7.860806,2
-9.41621,-12.519638,2
-9.66245,-13.056109,2
0.7772309,28.77998,2
-3.3010495,33.18454,2
2.602763,29.37845,2
2.6829827,29.086998,2
0.6239477,25.819057,2
-11.769645,-9.702218,2
-4.9278193,-9.842245,2
-11.732127,-14.138568,2
-13.874177,-12.434828,2
-14.460312,-7.176272,2
-6.5161524,-3.2256188,2
-13.452082,-5.688844,2
-12.745044,-14.849606,2
-6.7490563,-9.685783,2
-15.791088,-5.5687504,2
-13.116449,-14.94152,2
-13.170089,-9.015435,2
-17.199343,-5.8377624,2
-10.365994,-6.603991,2
-18.48157,-5.1262937,2
-9.30145,-10.036649,2
-10.509768,-13.009248,2
-4.709689,-9.7097,2
-4.8826494,-9.646169,2
-11.101133,-13.035649,2
-15.993617,-7.1930423,2
-10.258895,-6.7339153,2
-9.21357,-9.327324,2
-6.5540333,-19.246174,2
-12.440441,-4.364751,2
-1.1211164,27.915949,2
-0.29715073,35.160637,2
-3.9036865,33.635963,2
1.0021545,23.777033,2
-2.1260884,32.607544,2
-2.0572956,30.826574,2
-1.9802592,31.299227,2
-0.76193124,32.323536,2
-5.1242776,28.490753,2
-1.2967746,29.160975,2
33.583042,0.20009273,2
28.983286,6.172892,2
30.685207,2.8016505,2
33.84341,-0.20596503,2
28.335798,7.142622,2
-11.45373,-2.3460472,2
-11.945932,-2.1826155,2
-6.02971,-8.72625,2
-7.9431434,-7.8187776,2
-15.274114,-1.5141898,2
-16.694098,-12.917734,2
-18.776325,-7.999514,2
-14.287927,-12.705659,2
-7.7548475,-16.188139,2
-15.327646,-5.0852156,2
24.059559,-3.4342778,2
24.440388,-3.6507864,2
21.875929,0.14373943,2
24.56306,3.4657886,2
27.779818,-4.716683,2
26.84877,-4.7258496,2
30.37816,0.5660328,2
26.745462,8.523186,2
26.375353,1.4414235,2
28.936161,-0.14417174,2
31.464224,-1.8865577,2
34.879787,-3.5119581,2
35.683224,-1.6352295,2
22.892334,5.4950266,2
28.223652,-0.68215275,2
2.4566722,23.381477,2
0.40656206,29.617926,2
-2.5263226,27.702803,2
-4.8841887,29.938395,2
-0.23895046,25.17543,2
-2.8600988,28.31058,2
-8.74468,28.922464,2
-4.9683447,24.889875,2
-8.737604,28.923708,2
-3.336416,30.514746,2
-9.084526,-10.715238,2
-5.9078865,-6.4911947,2
-8.405464,-1.4047531,2
-18.144106,-0.28716084,2
-18.243944,-0.2463971,2
23.739763,-3.5935414,2
20.040867,1.7169429,2
21.023615,1.5299785,2
21.067423,6.833086,2
28.47424,1.7631145,2
-3.5169964,-16.970922,2
-10.242827,-13.769299,2
-12.977403,4.444079,2
-11.788444,3.431423,2
-13.0247965,4.396017,2
-8.989083,-5.7362733,2
-16.889004,1.083752,2
-15.411844,-0.7546713,2
-16.892235,2.155807,2
-17.592846,-0.270703,2
28.838486,-7.3344274,2
26.839706,2.5096185,2
25.29691,-3.3242073,2
26.787582,-3.3999448,2
25.00619,-4.5180793,2
-5.9769106,28.986084,2
-4.0919604,30.275755,2
-2.8253007,28.990309,2
-2.327259,29.29273,2
-5.6294465,27.676727,2
-13.897614,0.48031265,2
-16.42981,-2.8167348,2
-5.031903,-7.5985913,2
-14.74864,-2.9270704,2
-18.115376,0.7509156,2
-2.0850823,32.78322,2
-0.27872637,25.397926,2
-2.407024,31.886969,2
-1.9720093,32.983147,2
-6.501344,28.392874,2
-3.3840747,31.552324,2
-2.5853627,32.005817,2
-2.8638742,31.834085,2
-3.577076,29.755474,2
-6.533684,27.91464,2
-5.599993,27.026451,2
-3.5904448,32.6638,2
-2.8374908,28.686563,2
-2.2122664,28.559841,2
-5.944578,26.2657,2
-16.164291,-1.6014268,2
-22.28506,-10.828637,2
-5.836425,-11.807736,2
-6.036874,-9.522459,2
-19.10981,-0.95563126,2
-7.604658,-7.5643125,2
-12.5956745,-1.234238,2
-7.830951,0.8754041,2
-9.782779,-2.3806229,2
-22.408115,-8.248116,2
-11.630767,-9.085192,2
-7.0510335,-15.244078,2
-3.965218,-12.351392,2
-9.031532,-12.966346,2
-8.121591,-10.551165,2
2.484983,31.302849,2
0.67746353,22.77641,2
-0.2130857,29.174278,2
-0.5547614,28.849342,2
-2.173985,23.961105,2
7.923913,-31.078146,2
9.379493,-31.325739,2
10.274226,-31.493698,2
8.329935,-32.016068,2
9.57509,-30.380245,2
-8.185617,-6.5963936,2
-11.644223,-6.4838467,2
-8.412283,-1.5224435,2
-6.947182,-13.508331,2
-8.346095,-9.989415,2
-0.33746603,31.419424,2
4.420681,27.30629,2
-6.0335994,28.208544,2
-1.2015642,24.366476,2
-7.9816117,27.164,2
21.352041,5.7963266,2
21.474335,5.4537015,2
27.457962,0.22570522,2
24.336264,-3.7287064,2
25.228668,-1.8771143,2
27.925808,4.5648108,2
30.073978,4.6343026,2
21.62619,-5.8727856,2
30.645336,-1.0037293,2
21.653563,-5.883959,2
0.20763874,30.42506,2
-3.996752,27.830717,2
-3.3035026,27.375519,2
-5.7749543,28.26321,2
1.0078704,32.368942,2
-0.915261,28.564531,1
-5.5314994,30.345825,1
-4.894429,31.777563,1
-1.7283123,31.283669,1
-0.75638837,29.40903,1
31.950052,-8.968409,1
31.122837,-5.846943,1
24.838163,2.171134,1
28.601341,2.4573898,1
26.46384,-1.4592876,1
-3.9712408,-15.740302,1
-3.9338498,-15.736691,1
-12.997218,-16.575722,1
-17.28091,0.114069924,1
-3.4642448,-17.094894,1
3.0816095,30.262852,1
-0.44064623,28.270376,1
-2.6202364,25.89565,1
-1.276924,22.047367,1
2.1961818,25.594898,1
-12.537409,-19.511223,1
-7.430622,-14.021414,1
-15.992541,-17.594267,1
-8.670134,-13.962823,1
-4.7079973,0.2959613,1
27.862904,7.6199927,1
29.15681,-2.2933228,1
24.062046,7.675325,1
26.64363,-2.1902714,1
30.982658,-6.576604,1
-11.493626,-9.2258625,1
-2.5876424,-9.920223,1
-2.4940684,-9.897477,1
-6.571183,-5.539017,1
-19.03444,-2.9570212,1
-3.0416026,31.108757,1
-7.603512,26.14459,1
-7.200483,27.867102,1
-7.1660337,28.928696,1
-3.4940364,28.387264,1
-7.8572416,27.90671,1
-8.287874,25.515055,1
-4.332898,33.859974,1
2.5049124,26.3502,1
-8.39408,30.140493,1
-4.7404485,-5.2315345,1
-4.8083982,-12.304911,1
-4.821111,-12.259955,1
-22.235476,-10.854277,1
-17.17756,-2.8743334,1
36.098164,-1.9948707,1
31.50582,-6.5246735,1
36.094296,-2.0004928,1
32.43788,2.7158053,1
36.713287,-3.3000886,1
-8.593147,-15.146799,1
-19.898867,-3.5607412,1
-16.708277,-10.628639,1
-11.135946,-12.200134,1
-17.423243,-11.080963,1
25.964582,2.2328978,1
36.747204,-3.2429597,1
23.22752,-2.4458265,1
27.447115,0.28583387,1
30.120602,-4.674513,1
-11.738721,-15.592305,1
-10.031692,-17.85856,1
-15.413135,-10.279668,1
-18.174383,-10.137241,1
-8.258134,-11.868101,1
3.2669244,34.065086,1
0.59247184,25.075165,1
0.5634359,26.708857,1
0.86449665,25.01788,1
-0.03310211,28.583765,1
5.6566706,27.843575,1
-0.399189,28.581427,1
2.0628798,25.324682,1
2.054262,25.389511,1
4.1395903,25.912708,1
-15.582684,-13.519178,1
-7.2236886,-4.12934,1
-13.27612,-11.563661,1
-16.908829,-5.8078914,1
-10.945022,-16.060291,1
-12.717021,-9.453476,1
-11.210134,-15.725717,1
-10.600594,-14.286162,1
-12.421371,-6.7751713,1
-10.756893,-14.918613,1
-13.168153,2.165487,1
-12.450097,-14.858821,1
-13.522118,-9.416859,1
-13.2914915,-9.856554,1
-14.535023,-15.013981,1
4.6976013,31.83071,1
0.9505973,31.018772,1
-6.97818,32.868683,1
-1.6483674,33.93418,1
-1.6428545,29.769337,1
0.15400873,29.842524,1
-0.042136766,25.501272,1
-3.9781723,34.567196,1
-3.0529823,35.441116,1
-1.6226372,26.34406,1
-13.203769,-8.676093,1
-14.789556,-11.646075,1
-8.581174,-4.055833,1
-8.507663,-4.2426014,1
-13.675848,-10.590916,1
-10.461823,-10.425969,1
-13.093453,-1.5188123,1
-6.9644604,-11.413016,1
-8.43569,-8.781126,1
-13.281384,2.155756,1
-9.971705,-15.461847,1
-12.731531,-7.33562,1
-12.428454,-5.369204,1
-15.138823,-11.133527,1
-17.282967,-4.2117167,1
-12.437064,-5.9050455,1
-2.5765755,-3.3560665,1
-8.606536,-11.416414,1
-22.388754,-8.276559,1
-8.382468,-11.247799,1
-0.966086,-8.497223,2
-0.9617389,-8.428278,2
-11.805716,-0.9140948,2
-11.785981,-0.8681609,2
-7.8134656,-0.2399457,2
-9.119556,27.90822,2
-9.530876,27.973629,2
-9.128109,27.747139,2
-4.173645,30.661339,2
-9.112741,28.074066,2
26.345392,1.484596,2
32.44028,5.787769,2
29.502853,0.6149068,2
25.981363,8.446623,2
32.5277,5.79606,2
22.495201,4.254351,2
22.896044,-0.9146733,2
22.852287,-0.4927068,2
22.96611,0.39066428,2
25.315413,-9.018257,2
8.659745,-30.02088,2
7.836563,-32.74211,2
11.208002,-31.035078,2
7.79215,-32.697914,2
11.186005,-31.079987,2
3.759643,28.385765,2
3.8316398,29.172256,2
-2.163188,22.447832,2
6.582449,29.144249,2
3.9243045,30.566996,2
1.3675714,28.85812,2
1.4453199,27.240501,2
5.987893,29.935413,2
-4.535516,24.865294,2
0.25201342,27.536951,2
-1.3604797,32.297516,2
3.3707066,27.50994,2
-6.626518,26.517387,2
0.7556661,30.877375,2
3.082908,24.8942,2
-13.623844,-6.154364,2
-14.379056,-2.9320686,2
-9.44084,-9.128273,2
-12.060286,-7.673548,2
-7.1115694,-4.074786,2
-1.1153497,-6.259536,2
-13.43921,-3.1567073,2
-14.036751,-0.735229,2
-3.6776865,-5.2181463,2
-13.979961,-0.77597,2
0.15565296,23.10694,2
0.44795263,22.863142,2
1.4581494,25.148773,2
6.3870797,28.590475,2
-1.9989607,26.818508,2
-19.291468,-2.9734209,2
-17.56375,-2.5652344,2
-9.66519,-11.148697,2
-17.259785,-2.8534522,2
-17.438272,-2.907637,2
-8.531875,-13.038524,2
-12.006731,-11.0835085,2
-8.541494,-13.222993,2
-11.031244,-8.152576,2
-14.404554,-3.7199402,2
29.792795,-7.7619057,2
29.738678,1.9275522,2
28.193867,4.6927676,2
28.236105,4.5283413,2
33.49519,0.38961017,2
-4.801092,0.10245856,2
-9.352433,-8.969059,2
-10.585061,-6.057713,2
-13.083752,-8.166192,2
-12.737009,-12.289553,2
31.96034,0.6098,2
21.94313,0.29235095,2
28.03409,-0.24950103,2
33.4288,-1.9292165,2
33.40018,1.272038,2
-1.6084181,27.43267,2
-5.2527742,26.891695,2
-6.0974536,27.301123,2
-0.7250086,30.81469,2
-8.0349045,27.66726,2
-15.827521,-6.376365,2
-12.584992,-13.814527,2
-12.561018,-3.032946,2
-9.036551,-16.006502,2
-0.96039,-6.6915812,2
-10.317625,-13.722415,2
-4.890859,0.10967625,2
-5.2864804,-0.09137834,2
-7.158487,-4.149719,2
-10.204896,-4.208717,2
2.631739,23.922804,2
-8.3948145,25.46906,2
-1.5208489,26.398592,2
-4.464241,24.890352,2
4.4480433,28.324842,2
-16.921457,-7.465735,2
-15.537528,3.831153,2
-16.833641,-7.2785244,2
-15.537528,3.831153,2
-15.22229,-16.416565,2
-11.186529,-13.875515,2
-9.45887,-9.437188,2
-22.38111,-8.283896,2
-18.460201,-5.190213,2
-2.7837932,-8.477192,2
-2.7875566,26.179728,2
3.6510031,34.054657,2
4.9845457,32.01247,2
1.0153018,23.85644,2
0.9929951,31.787497,2
-18.367584,-0.02262192,2
-15.217329,-0.6613143,2
-20.690643,-0.5176339,2
-16.812555,0.7671575,2
-16.33454,0.6191515,2
-11.365779,-11.502535,2
-14.8543825,-3.739004,2
-12.737601,-4.0720468,2
-6.316468,0.67979574,2
-15.511499,-2.8168151,2
-5.2440515,-13.914488,1
-10.200675,-4.0963626,1
-9.983715,-6.6783814,1
-4.244404,-14.235771,1
-9.9794,-4.7109804,1
-2.3204153,27.999239,1
-2.8985572,26.557663,1
-2.8520634,27.571394,1
-6.789593,28.681425,1
2.4776964,21.917992,1
-9.789692,1.6369544,1
-16.542755,-4.516657,1
-2.6247518,-3.2010348,1
-17.531013,-6.601777,1
-8.960312,-5.315364,1
-2.0826666,-10.636319,1
-9.473756,-0.59650826,1
-3.7449715,-0.88079304,1
-11.201295,-0.37466705,1
-10.811954,-1.9756314,1
-14.783005,-21.29743,1
-14.067357,-20.306166,1
-15.793794,-21.115366,1
-13.410135,-19.672777,1
-15.142322,-19.795418,1
7.5060315,-31.678833,1
7.494526,-31.664064,1
8.624544,-30.242895,1
7.8975105,-30.915749,1
7.711474,-30.468407,1
-10.843086,-5.7093544,1
-18.909748,-7.533177,1
-19.107391,-3.5211475,1
-7.631932,0.60605925,1
-19.865839,-8.780282,1
-2.2571776,-3.479628,1
-1.5128506,-4.419861,1
-13.99757,-0.07341685,1
-1.4663442,-4.526296,1
-19.0096,1.2175722,1
-5.9124703,-7.4537377,1
-11.225144,-5.1820383,1
-15.12031,-3.3586848,1
-13.435242,2.0686247,1
-13.912529,0.4078006,1
-11.030263,-7.2944274,1
-8.197416,-16.872845,1
-14.861979,-10.114626,1
-5.299789,-17.298475,1
-19.906757,-5.113759,1
-5.3750854,27.803846,1
-2.3462143,28.814377,1
-8.380728,30.12412,1
-8.325281,25.378544,1
-5.762196,31.155714,1
-1.1669036,28.991354,1
1.8484597,27.879612,1
1.6641306,27.82799,1
0.7213254,25.919138,1
4.173484,24.290394,1
-12.948585,-2.3364453,1
-12.2543955,0.46752036,1
-3.2035716,-2.4124355,1
-16.765478,-1.8982936,1
-7.120072,-4.5273914,1
-7.715391,0.43205088,1
-7.617963,0.6633395,1
-2.2824647,-13.918401,1
-13.712859,-1.2959315,1
-18.812553,-2.2542865,1
23.024338,-2.541437,1
26.567099,-2.2251437,1
35.04406,2.0420222,1
31.074476,-6.229631,1
32.37415,-0.8448156,1
-1.0062097,24.456562,1
-0.82909673,27.359539,1
-1.2799081,27.434483,1
-0.89981496,26.854298,1
-0.35328302,30.350658,1
-4.0215263,-11.322094,1
-10.014958,-12.076319,1
-2.7420971,-11.403346,1
-7.321844,-10.6914,1
-6.584255,-13.95736,1
33.43121,-3.7549098,1
22.652779,-2.3722167,1
34.241726,-3.713746,1
33.653164,-3.6117911,1
27.106195,-3.7204843,1
-13.396834,-13.430103,1
-6.470738,-8.589206,1
-14.903106,-15.923831,1
-10.398363,-0.94513017,1
-13.815341,-2.0009618,1
0.17953339,26.285458,1
1.108145,28.81435,1
1.1484039,28.572802,1
3.5074737,24.677362,1
3.0811853,25.555683,1
26.38541,4.8826756,1
34.041973,-4.24385,1
26.878548,8.429229,1
31.787722,0.078209974,1
28.253773,0.9443204,1
21.60255,-3.771048,1
29.184834,-4.9058576,1
25.36088,-9.097113,1
27.389807,3.480716,1
28.839634,-7.3541884,1
-13.560365,-12.154745,1
-14.09712,-8.659159,1
-9.57285,-4.9021397,1
-13.937392,-14.737375,1
-11.088174,-10.92711,1
-13.261641,2.0912514,1
-1.9042214,-6.9064465,1
-4.6528044,0.03763219,1
-13.923774,-4.38011,1
-16.809923,-11.109435,1
-1.1555784,30.482603,1
-4.4947004,26.152218,1
-7.4302816,25.999836,1
-3.8449867,27.581882,1
-1.2198322,25.05631,1
32.229504,2.2678761,2
26.142883,2.281319,2
32.44445,-0.9707911,2
31.127872,-6.198095,2
27.11989,-0.10139292,2
-0.87301576,25.472498,2
-3.4687393,28.502897,2
-1.3443074,28.213268,2
-2.0949452,28.631426,2
3.870744,27.107311,2
-4.5048604,31.860931,2
5.1341166,32.089405,2
0.2618266,32.189877,2
2.5294383,27.206285,2
-4.588108,28.144085,2
25.38132,-0.30610135,2
26.93024,-8.506525,2
26.402735,-0.22247049,2
